mode: set
go-dash/array/find_index.go:10.55,14.74 3 1
go-dash/go_math/max.go:113.35,117.31 3 1
go-dash/go_math/max.go:121.3,121.55 1 1
go-dash/go_math/max.go:125.3,125.47 1 1
go-dash/go_math/max.go:117.31,118.12 1 1
go-dash/go_math/max.go:121.55,123.4 1 1
go-dash/go_math/max.go:125.47,127.4 1 1
go-dash/string/split.go:8.53,10.29 2 1
go-dash/string/split.go:14.2,14.28 1 1
go-dash/string/split.go:10.29,12.3 1 1
go-dash/string/escape.go:7.30,9.2 1 1
go-dash/string/parse_int.go:10.38,12.16 2 1
go-dash/string/parse_int.go:15.2,15.23 1 1
go-dash/string/parse_int.go:12.16,14.3 1 1
go-dash/string/pad.go:7.55,8.56 1 1
go-dash/string/pad.go:12.2,13.17 2 1
go-dash/string/pad.go:17.2,18.42 2 1
go-dash/string/pad.go:36.2,36.39 1 1
go-dash/string/pad.go:8.56,10.3 1 1
go-dash/string/pad.go:13.17,15.3 1 1
go-dash/string/pad.go:18.42,19.19 1 1
go-dash/string/pad.go:26.3,26.14 1 1
go-dash/string/pad.go:31.3,31.30 1 1
go-dash/string/pad.go:19.19,21.4 1 1
go-dash/string/pad.go:21.9,24.4 2 1
go-dash/string/pad.go:26.14,29.4 2 1
go-dash/string/pad.go:31.30,33.4 1 1
go-dash/string/replace.go:7.53,10.2 2 1
go-dash/string/upper_first.go:6.34,7.17 1 1
go-dash/string/upper_first.go:11.2,11.39 1 1
go-dash/string/upper_first.go:7.17,9.3 1 1
go-dash/string/kebab_case.go:13.42,15.16 2 1
go-dash/string/kebab_case.go:19.2,21.40 2 1
go-dash/string/kebab_case.go:15.16,17.3 1 0
go-dash/string/lower_first.go:6.34,7.17 1 1
go-dash/string/lower_first.go:11.2,11.39 1 1
go-dash/string/lower_first.go:7.17,9.3 1 1
go-dash/string/camel_case.go:10.33,13.25 2 1
go-dash/string/camel_case.go:28.2,28.15 1 1
go-dash/string/camel_case.go:13.25,14.99 1 1
go-dash/string/camel_case.go:14.99,15.19 1 1
go-dash/string/camel_case.go:15.19,18.5 2 1
go-dash/string/camel_case.go:18.10,20.5 1 1
go-dash/string/camel_case.go:21.9,22.23 1 1
go-dash/string/camel_case.go:22.23,24.5 1 1
go-dash/string/pad_start.go:7.60,8.56 1 1
go-dash/string/pad_start.go:12.2,13.17 2 1
go-dash/string/pad_start.go:17.2,18.42 2 1
go-dash/string/pad_start.go:27.2,27.24 1 1
go-dash/string/pad_start.go:8.56,10.3 1 1
go-dash/string/pad_start.go:13.17,15.3 1 1
go-dash/string/pad_start.go:18.42,22.30 3 1
go-dash/string/pad_start.go:22.30,24.4 1 1
go-dash/string/lower_case.go:13.42,15.16 2 1
go-dash/string/lower_case.go:19.2,21.40 2 1
go-dash/string/lower_case.go:15.16,17.3 1 0
go-dash/string/pad_end.go:7.58,8.56 1 1
go-dash/string/pad_end.go:12.2,13.17 2 1
go-dash/string/pad_end.go:17.2,18.42 2 1
go-dash/string/pad_end.go:27.2,27.25 1 1
go-dash/string/pad_end.go:8.56,10.3 1 1
go-dash/string/pad_end.go:13.17,15.3 1 1
go-dash/string/pad_end.go:18.42,22.30 3 1
go-dash/string/pad_end.go:22.30,24.4 1 1
go-dash/string/repeat.go:8.41,9.16 1 1
go-dash/string/repeat.go:13.2,13.33 1 1
go-dash/string/repeat.go:9.16,11.3 1 1
go-dash/string/snake_case.go:7.33,10.25 2 1
go-dash/string/snake_case.go:25.2,25.15 1 1
go-dash/string/snake_case.go:10.25,11.99 1 1
go-dash/string/snake_case.go:11.99,12.23 1 1
go-dash/string/snake_case.go:12.23,15.5 2 1
go-dash/string/snake_case.go:15.10,17.5 1 1
go-dash/string/snake_case.go:18.9,19.23 1 1
go-dash/string/snake_case.go:19.23,21.5 1 1
go-dash/string/starts_with.go:9.68,11.21 2 1
go-dash/string/starts_with.go:15.2,15.20 1 1
go-dash/string/starts_with.go:19.2,19.34 1 1
go-dash/string/starts_with.go:23.2,23.18 1 1
go-dash/string/starts_with.go:11.21,13.3 1 1
go-dash/string/starts_with.go:15.20,17.3 1 1
go-dash/string/starts_with.go:19.34,21.3 1 1
go-dash/string/unescape.go:10.32,12.2 1 1
go-dash/string/capitalize.go:6.34,7.17 1 1
go-dash/string/capitalize.go:11.2,13.47 2 1
go-dash/string/capitalize.go:7.17,9.3 1 1
go-dash/string/ends_with.go:9.66,11.21 2 1
go-dash/string/ends_with.go:15.2,15.20 1 1
go-dash/string/ends_with.go:19.2,19.34 1 1
go-dash/string/ends_with.go:23.2,23.18 1 1
go-dash/string/ends_with.go:11.21,13.3 1 1
go-dash/string/ends_with.go:15.20,17.3 1 1
go-dash/string/ends_with.go:19.34,21.3 1 1
go-dash/string/upper_case.go:12.42,14.16 2 1
go-dash/string/upper_case.go:18.2,20.40 2 1
go-dash/string/upper_case.go:14.16,16.3 1 0
